ID	Freq	Item
[4353]	3	烱
[4354]	1	蔫
[4355]	2	浃
[4356]	1	绫
[4357]	1	臆
[4358]	5	栊
[4359]	1	蕲
[4360]	2	浼
[4361]	3	舣
[4362]	2	撇
[4363]	1	蒌
[4364]	1	胯
[4365]	1	疼
[4366]	4	戛
[4367]	3	铮
[4368]	3	狗
[4369]	3	苒
[4370]	5	炫
[4371]	2	弊
[4372]	6	嚣
[4373]	1	旟
[4374]	5	完
[4375]	3	豺
[4376]	2	媪
[4377]	2	誓
[4378]	1	怠
[4379]	1	勘
[4380]	3	乙
[4381]	1	晹
[4382]	1	罄
[4383]	1	醁
[4384]	1	骠
[4385]	4	棺
[4386]	2	��
[4387]	2	舁
[4388]	2	榼
[4389]	1	蜘
[4390]	3	辀
[4391]	1	淝
[4392]	1	澶
[4393]	1	骰
[4394]	1	窜
[4395]	3	删
[4396]	2	赉
[4397]	3	孩
[4398]	1	莪
[4399]	1	炀
[4400]	1	槩
[4401]	1	�
[4402]	1	��
[4403]	1	��
[4404]	1	钳
[4405]	4	檄
[4406]	1	墉
[4407]	2	翚
[4408]	1	腼
[4409]	1	髵
[4410]	2	䰄
[4411]	2	甄
[4412]	1	铙
[4413]	1	醯
[4414]	1	笆
[4415]	3	龄
[4416]	2	唶
[4417]	1	郜
[4418]	2	拱
[4419]	1	炳
[4420]	4	禀
[4421]	1	嬲
[4422]	1	藑
[4423]	1	籴
[4424]	3	濮
[4425]	1	蹁
[4426]	2	屣
[4427]	1	燧
[4428]	2	廿
[4429]	3	踵
[4430]	1	咀
[4431]	1	鍪
[4432]	2	俘
[4433]	4	甍
[4434]	6	骎
[4435]	1	黝
[4436]	1	瓠
[4437]	1	敔
[4438]	1	俊
[4439]	2	塾
[4440]	2	孥
[4441]	1	褊
[4442]	2	阎
[4443]	1	徇
[4444]	1	苌
[4445]	1	倜
[4446]	1	莞
[4447]	4	橐
[4448]	1	阇
[4449]	1	渗
[4450]	2	贝
[4451]	2	鸩
[4452]	1	榱
[4453]	3	遨
[4454]	1	麑
[4455]	1	拗
[4456]	1	嫣
[4457]	1	鼯
[4458]	2	估
[4459]	1	赀
[4460]	1	措
[4461]	1	裸
[4462]	3	梭
[4463]	1	龃
[4464]	3	抗
[4465]	1	鳄
[4466]	2	汴
[4467]	2	簌
[4468]	1	欧
[4469]	2	需
[4470]	3	贻
[4471]	1	荥
[4472]	1	徨
[4473]	2	棉
[4474]	1	叨
[4475]	2	秩
[4476]	3	疴
[4477]	4	栎
[4478]	1	僰
[4479]	4	淑
[4480]	3	紧
[4481]	2	驳
[4482]	1	凑
[4483]	2	跛
[4484]	2	你
[4485]	5	泚
[4486]	2	芩
[4487]	1	豸
[4488]	1	狄
[4489]	1	闯
[4490]	1	赑
[4491]	1	屃
[4492]	4	泳
[4493]	1	惰
[4494]	1	韐
[4495]	1	钦
[4496]	3	隙
[4497]	2	剔
[4498]	1	韫
[4499]	2	椟
[4500]	2	赂
[4501]	4	摵
[4502]	2	庇
[4503]	1	��
[4504]	1	舐
[4505]	3	��
[4506]	1	��
[4507]	1	缙
[4508]	1	罡
[4509]	1	茏
[4510]	1	蜥
[4511]	1	蜴
[4512]	2	妪
[4513]	1	恸
[4514]	1	�
[4515]	1	��
[4516]	1	��
[4517]	1	��
[4518]	1	��
[4519]	1	戊
[4520]	4	堞
[4521]	2	闸
[4522]	2	竭
[4523]	1	殂
[4524]	4	姮
[4525]	2	恳
[4526]	5	锸
[4527]	2	脏
[4528]	1	宓
[4529]	2	簳
[4530]	1	棒
[4531]	1	盾
[4532]	1	诊
[4533]	2	肿
[4534]	1	䎳
[4535]	2	衿
[4536]	1	胞
[4537]	2	鹍
[4538]	1	汶
[4539]	2	旄
[4540]	2	袤
[4541]	2	幞
[4542]	1	蔺
[4543]	1	滉
[4544]	1	瀁
[4545]	1	奢
[4546]	2	拓
[4547]	1	雺
[4548]	1	鲥
[4549]	1	拽
[4550]	1	霅
[4551]	1	狖
[4552]	1	卅
[4553]	1	喝
[4554]	2	聋
[4555]	1	褉
[4556]	1	��
[4557]	1	��
[4558]	1	矍
[4559]	1	猖
[4560]	3	货
[4561]	1	亥
[4562]	2	畬
[4563]	2	��
[4564]	1	��
[4565]	1	铦
[4566]	1	械
[4567]	1	��
[4568]	1	淘
[4569]	1	菂
[4570]	1	臀
[4571]	1	瀫
[4572]	1	帑
[4573]	2	沨
[4574]	1	鹔
[4575]	1	鹴
[4576]	1	贳
[4577]	2	浐
[4578]	2	禺
[4579]	1	烁
[4580]	1	��
[4581]	1	苋
[4582]	2	蓍
[4583]	1	橤
[4584]	3	谶
[4585]	2	培
[4586]	1	汧
[4587]	1	茕
[4588]	1	鼍
[4589]	2	祈
[4590]	1	鳜
[4591]	2	绷
[4592]	1	椮
[4593]	2	课
[4594]	1	歙
[4595]	2	赫
[4596]	1	泬
[4597]	1	绥
[4598]	2	幛
[4599]	1	雒
[4600]	2	仔
[4601]	2	殃
[4602]	1	督
[4603]	1	邮
[4604]	1	��
[4605]	2	蝌
[4606]	2	蚪
[4607]	1	萨
[4608]	1	赝
[4609]	1	蔻
[4610]	3	窅
[4611]	2	曈
[4612]	1	盻
[4613]	1	滥
[4614]	1	掣
[4615]	1	鲫
[4616]	1	謦
[4617]	1	欬
[4618]	1	纠
[4619]	1	磷
[4620]	1	砰
[4621]	1	衽
[4622]	3	汨
[4623]	2	侁
[4624]	1	菔
[4625]	1	牸
[4626]	1	臊
[4627]	1	吮
[4628]	1	轶
[4629]	1	析
[4630]	1	竛
[4631]	1	竮
[4632]	1	孱
[4633]	1	渝
[4634]	1	渻
[4635]	1	嶷
[4636]	1	洫
[4637]	1	酱
[4638]	1	诬
[4639]	2	庑
[4640]	1	巘
[4641]	1	畲
[4642]	1	嘹
[4643]	1	呖
[4644]	1	辏
[4645]	4	赢
[4646]	1	尪
[4647]	3	祚
[4648]	1	�
[4649]	1	��
[4650]	1	��
[4651]	1	剌
[4652]	2	厩
[4653]	1	黼
[4654]	1	阗
[4655]	1	傃
[4656]	1	郐
[4657]	1	甬
[4658]	1	袱
[4659]	1	黟
[4660]	1	巃
[4661]	1	嵷
[4662]	1	郅
[4663]	1	滁
[4664]	1	蜩
[4665]	1	凊
[4666]	2	�
[4667]	1	��
[4668]	1	堰
[4669]	1	歉
[4670]	1	惕
[4671]	1	蕣
[4672]	1	冱
[4673]	2	刲
[4674]	1	紾
[4675]	2	涏
[4676]	1	鸽
[4677]	1	狈
[4678]	1	璇
[4679]	1	痁
[4680]	1	袪
[4681]	1	伞
[4682]	1	锣
[4683]	4	栩
[4684]	1	阛
[4685]	1	阓
[4686]	3	朅
[4687]	1	怙
[4688]	1	夥
[4689]	1	�
[4690]	1	��
[4691]	2	浒
[4692]	1	谙
[4693]	1	惫
[4694]	1	砢
[4695]	2	棂
[4696]	1	�
[4697]	1	��
[4698]	1	��
[4699]	1	鹪
[4700]	1	鹩
[4701]	2	鹇
[4702]	1	窘
[4703]	2	轧
[4704]	1	羑
[4705]	1	襜
[4706]	2	剜
[4707]	3	惘
[4708]	1	畅
[4709]	2	罚
[4710]	1	赆
[4711]	1	佯
[4712]	4	孜
[4713]	1	箅
[4714]	2	宪
[4715]	1	骭
[4716]	3	橹
[4717]	1	鬯
[4718]	2	祼
[4719]	1	鹯
[4720]	1	亶
[4721]	3	漳
[4722]	2	晰
[4723]	2	蔌
[4724]	1	鳗
[4725]	1	瘁
[4726]	1	摆
[4727]	1	娅
[4728]	1	�
[4729]	1	��
[4730]	1	��
[4731]	1	沱
[4732]	1	枸
[4733]	2	趾
[4734]	1	笕
[4735]	1	俾
[4736]	1	��
[4737]	1	��
[4738]	1	菹
[4739]	1	族
[4740]	1	芘
[4741]	1	邙
[4742]	1	伺
[4743]	3	抟
[4744]	1	耄
[4745]	1	觚
[4746]	1	肾
[4747]	1	聃
[4748]	2	狭
[4749]	1	臧
[4750]	1	贩
[4751]	3	块
[4752]	1	澡
[4753]	1	奫
[4754]	1	疠
[4755]	2	弼
[4756]	2	签
[4757]	1	倪
[4758]	1	滂
[4759]	1	琊
[4760]	1	峄
[4761]	1	押
[4762]	1	貔
[4763]	1	袗
[4764]	1	��
[4765]	1	��
[4766]	1	羝
[4767]	1	篴
[4768]	1	祧
[4769]	1	柙
[4770]	1	浈
[4771]	1	溆
[4772]	1	狨
[4773]	1	鬅
[4774]	1	鬙
[4775]	2	媸
[4776]	1	琦
[4777]	1	瘵
[4778]	1	阄
[4779]	1	蹠
[4780]	1	楷
[4781]	1	酡
[4782]	1	畀
[4783]	1	羖
[4784]	1	忝
[4785]	2	妩
[4786]	1	栀
[4787]	1	桠
[4788]	1	杈
[4789]	4	殖
[4790]	3	邃
[4791]	1	沂
[4792]	1	鞿
[4793]	3	鞯
[4794]	1	钏
[4795]	1	��
[4796]	1	��
[4797]	1	彬
[4798]	1	珩
[4799]	1	瑀
[4800]	1	筥
[4801]	1	壅
[4802]	1	孳
[4803]	1	脢
[4804]	1	涣
[4805]	2	遏
[4806]	1	黻
[4807]	1	谽
[4808]	1	谺
[4809]	1	谖
[4810]	1	��
[4811]	1	旒
[4812]	1	澍
[4813]	1	揉
[4814]	1	趱
[4815]	1	轸
[4816]	2	潞
[4817]	1	淞
[4818]	1	摅
[4819]	1	襞
[4820]	1	虿
[4821]	1	葚
[4822]	1	綦
[4823]	1	跬
[4824]	1	筦
[4825]	1	肚
[4826]	1	淬
[4827]	1	桦
[4828]	1	裓
[4829]	1	濒
[4830]	1	蹡
[4831]	1	炬
[4832]	2	鹡
[4833]	2	鸰
[4834]	1	嵁
[4835]	1	悼
[4836]	1	晢
[4837]	2	僮
[4838]	1	飗
[4839]	1	刮
[4840]	2	捋
[4841]	1	聘
[4842]	2	焙
[4843]	1	娼
[4844]	1	藟
[4845]	1	捍
[4846]	1	攧
[4847]	1	哂
[4848]	1	咤
[4849]	1	�
[4850]	1	��
[4851]	1	��
[4852]	1	瞋
[4853]	1	袷
[4854]	1	㧐
[4855]	1	绦
[4856]	1	闉
[4857]	1	隳
[4858]	1	拉
[4859]	1	悍
[4860]	1	疚
[4861]	1	彀
[4862]	1	澌
[4863]	1	�
[4864]	1	��
[4865]	1	��
[4866]	1	嫉
[4867]	1	薛
[4868]	1	闵
[4869]	1	抓
[4870]	1	壕
[4871]	1	忿
[4872]	1	怼
[4873]	1	薶
[4874]	1	蟪
[4875]	1	洽
[4876]	1	峿
[4877]	1	浯
[4878]	1	彗
[4879]	1	蚩
[4880]	1	稊
[4881]	1	稗
[4882]	1	粕
[4883]	1	诈
[4884]	1	喑
[4885]	1	狻
[4886]	1	猊
[4887]	1	饲
[4888]	2	坦
[4889]	1	蝈
[4890]	1	纺
[4891]	1	橛
[4892]	1	湮
[4893]	1	蒉
[4894]	1	讼
[4895]	1	薮
[4896]	1	麀
[4897]	2	呦
[4898]	1	蛤
[4899]	1	蜊
[4900]	1	廖
[4901]	1	楪
[4902]	1	鞶
[4903]	1	朏
[4904]	1	犗
[4905]	1	谯
[4906]	1	潴
[4907]	1	豢
[4908]	1	昕
[4909]	1	聱
[4910]	1	醍
[4911]	1	醐
[4912]	1	饔
[4913]	1	扛
[4914]	2	铗
[4915]	1	��
[4916]	1	��
[4917]	1	鲠
[4918]	1	挛
[4919]	1	宏
[4920]	1	漭
[4921]	1	袯
[4922]	1	襫
[4923]	1	汁
[4924]	1	癣
[4925]	1	旺
[4926]	1	鲋
[4927]	1	堧
[4928]	1	䴔
[4929]	1	䴖
[4930]	1	刷
[4931]	1	珓
[4932]	1	唧
[4933]	1	洳
[4934]	1	甥
[4935]	1	衎
[4936]	2	雩
[4937]	1	臛
[4938]	1	绚
[4939]	1	逞
[4940]	1	��
[4941]	1	玺
[4942]	2	缊
[4943]	1	隗
[4944]	1	��
[4945]	1	��
[4946]	1	貊
[4947]	1	袢
[4948]	1	刈
[4949]	1	麂
[4950]	1	昃
[4951]	1	聩
[4952]	2	畇
[4953]	1	迅
[4954]	1	概
